acct_decision_id,decision_status,decision_date
231003253,AP,3-May-18
231026095,AP,19-May-18
231027496,AP,3-May-18
231035653,AP,3-May-18
231042503,AP,26-Apr-18
231043295,AP,9-May-18
231049609,DL,4-May-18
231051058,AP,9-May-18
231057650,DL,9-May-18
231066844,DL,3-May-18
231075626,AP,6-May-18
231090456,AP,3-May-18
231102096,AP,3-May-18
231115985,AP,3-May-18
231122412,AP,3-May-18
231134338,AP,3-May-18
231147641,AP,9-May-18
231151335,AP,3-May-18
231183188,AP,3-May-18
231189765,AP,3-May-18
231197449,AP,9-May-18
231200080,DL,9-May-18
231204129,AP,18-May-18
231207261,AP,3-May-18
231220930,DL,18-May-18
231221830,AP,3-May-18
231224427,DL,3-May-18
231231497,DL,3-May-18
231238606,AP,6-May-18
231248724,AP,3-May-18
231248725,AP,3-May-18
231251540,AP,4-May-18
231265080,AP,1-May-18
231271169,AP,3-May-18
231275144,DL,3-May-18
231285435,AP,3-May-18
231309040,DL,3-May-18
231315191,AP,3-May-18
231315683,AP,3-May-18
231322679,AP,3-May-18
231333004,AP,18-May-18
231333445,AP,3-May-18
231343578,AP,14-May-18
231346154,AP,3-May-18
231346946,DL,12-May-18
231348364,AP,3-May-18
231352245,AP,3-May-18
231353827,AP,3-May-18
231364130,AP,29-Apr-18
231365547,AP,3-May-18
231371482,DL,24-Apr-18
231373235,DL,9-May-18
231377745,DL,3-May-18
231385095,AP,18-May-18
231390999,DL,3-May-18
231398254,DL,3-May-18
231406492,AP,3-May-18
231411322,DL,9-May-18
231423428,AP,3-May-18
231423581,AP,3-May-18
231428381,AP,3-May-18
231436859,AP,3-May-18
231443810,AP,16-May-18
231451756,AP,3-May-18
231480224,AP,3-May-18
231495511,AP,3-May-18
231529709,AP,3-May-18
231531258,DL,3-May-18
231537202,AP,4-May-18
231547051,AP,3-May-18
231550986,AP,9-May-18
231552044,AP,10-May-18
231558810,AP,27-May-18
231559170,DL,3-May-18
231564347,AP,25-May-18
231566516,AP,1-May-18
231568044,AP,12-May-18
231574670,AP,3-May-18
231578083,DL,9-May-18
231584107,DL,20-May-18
231586822,AP,13-May-18
231588260,AP,6-May-18
231589153,AP,3-May-18
231591964,DL,3-May-18
231593820,AP,3-May-18
231595277,AP,3-May-18
231595588,AP,3-May-18
231604408,DL,10-May-18
231605099,AP,3-May-18
231611259,DL,3-May-18
231611951,AP,30-Apr-18
231623953,AP,3-May-18
231625895,AP,10-May-18
231630775,AP,3-May-18
231645770,AP,13-May-18
231647240,AP,8-May-18
231649176,DL,9-May-18
231650625,AP,3-May-18
231652778,DL,3-May-18
231652826,AP,3-May-18
231658707,AP,3-May-18
231660338,DL,3-May-18
231661533,DL,6-May-18
231663597,AP,3-May-18
231666581,AP,14-May-18
231676349,AP,3-May-18
231691685,AP,1-May-18
231695078,AP,24-May-18
231698104,AP,3-May-18
231708589,AP,4-May-18
231717264,AP,3-May-18
231719355,AP,5-May-18
231730218,DL,3-May-18
231730441,AP,3-May-18
231736098,AP,20-May-18
231736224,AP,9-May-18
231741368,AP,10-May-18
231741547,AP,14-May-18
231749336,AP,3-May-18
231749788,AP,2-May-18
231753179,AP,31-May-18
231756779,AP,13-May-18
231758299,DL,9-May-18
231758409,AP,3-May-18
231760756,AP,3-May-18
231762295,AP,3-May-18
231769969,AP,5-May-18
231777566,AP,9-May-18
231794561,AP,30-Apr-18
231796533,AP,3-May-18
231798582,AP,30-Apr-18
231810559,AP,21-Apr-18
231811072,AP,3-May-18
231823382,AP,3-May-18
231830075,DL,3-May-18
231831227,AP,3-May-18
231833697,AP,9-May-18
231835293,DL,3-May-18
231843026,AP,3-May-18
231852249,AP,3-May-18
231852649,AP,3-May-18
231855797,DL,9-May-18
231858137,AP,3-May-18
231861779,AP,12-May-18
231865612,AP,3-May-18
231867222,AP,18-May-18
231868999,AP,12-May-18
231875300,AP,4-May-18
231875348,AP,8-May-18
231881600,AP,3-May-18
231899094,AP,4-May-18
231901404,AP,3-May-18
231904091,AP,3-May-18
231905170,AP,4-May-18
231906793,AP,3-May-18
231909398,AP,25-May-18
231913220,AP,4-May-18
231914314,AP,18-May-18
231926254,AP,3-May-18
231934803,DL,31-May-18
231942322,DL,3-May-18
231942640,AP,3-May-18
231946951,AP,3-May-18
231952163,AP,3-May-18
231956147,AP,30-Apr-18
231968659,AP,3-May-18
231978142,DL,3-May-18
231980654,AP,6-May-18
